2,null,"Blueprints",0
4,null,"Ships",0
5,1361,"Standard Frigates",0
6,1367,"Standard Cruisers",0
7,1376,"Standard Battleships",0
8,1382,"Standard Industrial Ships",0
9,null,"Ship Equipment",0
10,9,"Turrets & Bays",0
11,null,"Ammunition & Charges",0
14,9,"Hull & Armor ",0
18,1031,"Minerals",1
19,null,"Trade Goods",0
20,19,"Industrial Goods",1
22,19,"Radioactive Goods",1
23,19,"Passengers",1
24,null,"Implants & Boosters",0
27,24,"Implants",0
52,9,"Propulsion ",0
54,1031,"Ore",0
61,5,"Caldari",1
64,5,"Minmatar",1
65,1035,"Construction Components",0
72,5,"Amarr",1
73,6,"Minmatar",1
74,6,"Amarr",1
75,6,"Caldari",1
76,6,"Gallente",1
77,5,"Gallente",1
78,7,"Minmatar",1
79,7,"Amarr",1
80,7,"Caldari",1
81,7,"Gallente",1
82,8,"Minmatar",1
83,8,"Gallente",1
84,8,"Caldari",1
85,8,"Amarr",1
86,10,"Hybrid Turrets",0
87,10,"Projectile Turrets",0
88,10,"Laser Turrets",0
99,11,"Projectile Ammo",0
100,11,"Hybrid Charges",0
101,11,"Frequency Crystals",0
102,851,"Small",1
103,851,"Medium",1
105,851,"Large",1
106,848,"Large",1
107,848,"Small",1
108,848,"Medium",1
109,845,"Large",1
112,845,"Medium",1
113,845,"Small",1
114,11,"Missiles",0
115,114,"Auto-Targeting",0
116,114,"Defender",1
117,114,"Light Missiles",0
118,114,"Rockets",0
120,11,"Probes",0
126,554,"Shield Rechargers",1
128,554,"Shield Transporters",0
131,52,"Microwarpdrives",1
132,52,"Propulsion Upgrades",0
133,14,"Armor Plates",1
134,14,"Armor Repair Systems",0
135,14,"Hull Upgrades",0
138,10,"Mining Lasers",0
139,11,"Cap Booster Charges",1
140,10,"Missile Launchers",0
141,9,"Smartbombs",0
143,10,"Weapon Upgrades",0
150,null,"Skills",0
157,null,"Drones",0
158,157,"Mining Drones",1
159,157,"Combat Drones",0
204,2,"Ships",0
205,204,"Frigates",0
206,204,"Cruisers",0
207,204,"Battleships",0
208,204,"Industrial Ships",0
209,2,"Ship Equipment",0
210,209,"Turrets & Bays",0
211,209,"Ammunition & Charges",0
212,209,"Shield & Energy ",0
213,209,"Sensors & Electronics",0
214,209,"Hull & Armor ",0
252,209,"Propulsion ",0
261,205,"Caldari",1
264,205,"Minmatar",1
265,800,"Ship Components",1
272,205,"Amarr",1
273,206,"Minmatar",1
274,206,"Amarr",1
275,206,"Caldari",1
276,206,"Gallente",1
277,205,"Gallente",1
278,207,"Minmatar",1
279,207,"Amarr",1
280,207,"Caldari",1
281,207,"Gallente",1
282,208,"Minmatar",1
283,208,"Gallente",1
284,208,"Caldari",1
285,208,"Amarr",1
286,210,"Hybrid Turrets",0
287,210,"Projectile Turrets",0
288,210,"Laser Turrets",0
289,286,"Large",1
290,286,"Medium",1
291,286,"Small",1
292,288,"Small",1
293,288,"Medium",1
295,288,"Large",1
296,287,"Small",1
297,287,"Medium",1
298,287,"Large",1
299,211,"Projectile Ammo",0
300,211,"Hybrid Charges",0
301,211,"Frequency Crystals",0
302,301,"Small",1
303,301,"Medium",1
305,301,"Large",1
306,300,"Large",1
307,300,"Small",1
308,300,"Medium",1
309,299,"Large",1
312,299,"Medium",1
313,299,"Small",1
314,211,"Missiles",0
315,314,"Auto-Targeting",1
316,314,"Defender",1
317,314,"Targeted",1
318,314,"Rockets",1
320,211,"Scan Probes",1
322,213,"Sensor Upgrades",1
323,213,"Jammers & Scramblers",1
324,213,"Sensor Subsystems",1
325,213,"Scanners",1
326,212,"Shield Upgrades",1
327,212,"Energy Upgrades",1
328,212,"Shield Subsystems",1
329,212,"Energy Subsystems",1
331,252,"Propulsion Subsystems",1
332,252,"Propulsion Upgrades",1
333,214,"Armor Upgrades",1
334,214,"Repair Systems",1
335,214,"Hull Upgrades",1
338,210,"Mining Lasers",1
339,211,"Booster Charges",1
340,210,"Missile Launchers",1
341,209,"Smartbombs",1
343,210,"Weapon Upgrades",1
357,209,"Drones",0
358,357,"Mining Drones",1
359,357,"Combat Drones",1
363,210,"Drone Bays",1
364,150,"Gunnery",1
365,150,"Corporation Management",1
366,150,"Drones",1
367,150,"Electronics",1
368,150,"Engineering",1
369,150,"Industry",1
370,150,"Leadership",1
372,150,"Mechanic",1
373,150,"Missile Launcher Operation",1
374,150,"Navigation",1
375,150,"Science",1
376,150,"Social",1
377,150,"Spaceship Command",1
378,150,"Trade",1
379,404,"Cargo Containers",1
380,141,"Micro",1
381,141,"Large",1
382,141,"Small",1
383,141,"Medium",1
387,114,"Torpedoes",0
390,314,"Torpedoes",1
391,4,"Shuttles",0
393,391,"Amarr",1
394,391,"Minmatar",1
395,391,"Gallente",1
396,391,"Caldari",1
398,1036,"Tools",1
399,1364,"Interceptors",0
400,399,"Amarr",1
401,399,"Caldari",1
402,399,"Gallente",1
403,399,"Minmatar",1
404,9,"Deployable Equipment",0
405,404,"Warp Disruption Fields ",1
406,209,"Deployable Equipment",0
407,406,"Warp Disruption Fields",1
408,204,"Interceptors",0
410,408,"Amarr",1
411,408,"Caldari",1
412,408,"Gallente",1
413,408,"Minmatar",1
414,204,"Shuttles",0
415,414,"Amarr",1
416,414,"Caldari",1
417,414,"Gallente",1
418,414,"Minmatar",1
419,204,"Covert Ops",0
420,1364,"Covert Ops",0
421,420,"Amarr",1
422,420,"Caldari",1
423,420,"Gallente",1
424,420,"Minmatar",1
425,419,"Amarr",1
427,419,"Caldari",1
428,419,"Gallente",1
429,419,"Minmatar",1
430,213,"Cloaking Devices",1
432,1364,"Assault Ships",0
433,432,"Amarr",1
434,432,"Caldari",1
435,432,"Gallente",1
436,432,"Minmatar",1
437,1368,"Logistics",0
438,437,"Amarr",1
439,437,"Caldari",1
440,437,"Gallente",1
441,437,"Minmatar",1
442,204,"Logistics",0
443,442,"Amarr",1
444,442,"Caldari",1
445,442,"Gallente",1
446,442,"Minmatar",1
448,1368,"Heavy Assault Ships",0
449,448,"Amarr",1
450,448,"Caldari",1
451,448,"Gallente",1
452,448,"Minmatar",1
453,204,"Heavy Assault Ships",0
454,453,"Amarr",1
455,453,"Caldari",1
456,453,"Gallente",1
457,453,"Minmatar",1
458,204,"Assault Ships",0
459,458,"Amarr",1
461,458,"Caldari",1
462,458,"Gallente",1
463,458,"Minmatar",1
464,1372,"Standard Destroyers",0
465,464,"Amarr",1
466,464,"Caldari",1
467,464,"Gallente",1
468,464,"Minmatar",1
469,1374,"Standard Battlecruisers",0
470,469,"Amarr",1
471,469,"Caldari",1
472,469,"Gallente",1
473,469,"Minmatar",1
475,null,"Manufacture & Research",0
476,1033,"Ice Products",1
477,null,"Starbase & Sovereignty Structures",0
478,1285,"Control Towers",1
